movie,genres,rating,rating-count,num-reviews,num-critics,gross-USA,gross-world
"Swades: We, the People", Drama,8.2,81652,287,80.0,1223240.0,1953889.0
Trois couleurs: Rouge, Drama Mystery Romance,8.1,88334,172,107.0,3581969.0,3581969.0
Nada a Perder, Biography Drama,5.5,22843,35,5.0,1016188.0,36075317.0
Meet the Blacks, Comedy Horror,4.8,35500,46,16.0,9097072.0,9097072.0
God's Not Dead, Drama,4.7,39936,724,57.0,60755732.0,64676349.0
Zoolander 2, Action Adventure Comedy,4.7,63805,217,252.0,28848693.0,56722693.0
Ra.One, Action Adventure Sci-Fi,4.7,37645,317,58.0,2511689.0,35911689.0
The Twilight Saga: New Moon, Adventure Drama Fantasy,4.7,261875,937,307.0,297816253.0,711025481.0
Jonah Hex, Action Drama Fantasy,4.7,54772,217,190.0,10547117.0,10903312.0
AVP2: Aliens vs. Predator 2 - Requiem, Action Adventure Fantasy,4.7,114595,1073,228.0,41797066.0,130290885.0
Elektra, Action Adventure Crime,4.7,86320,403,203.0,24409722.0,56995646.0
Fifty Shades Darker, Drama Romance,4.6,89766,311,245.0,114581250.0,381545846.0
Paranormal Activity: The Ghost Dimension, Horror Mystery,4.6,24449,130,139.0,18300124.0,78903124.0
Paranormal Activity 4, Horror Mystery,4.6,61355,273,258.0,53885000.0,142802657.0
Yogi Bear, Animation Adventure Comedy,4.6,20088,114,146.0,100246011.0,203509374.0
Black Christmas, Horror,4.6,24447,309,201.0,16273581.0,21510851.0
Freddy Got Fingered, Comedy,4.6,45591,683,87.0,14254993.0,14343028.0
Psycho, Horror Mystery Thriller,4.6,45261,630,134.0,21485655.0,37170655.0
Driven, Action Drama Sport,4.6,38953,347,114.0,32720065.0,54744738.0
The Island of Dr. Moreau, Horror Sci-Fi Thriller,4.6,30678,2637,1.0,27663982.0,49627779.0
Vampire in Brooklyn, Comedy Fantasy Horror,4.6,21265,71,40.0,19751736.0,19751736.0
Junior, Comedy Romance Sci-Fi,4.6,64161,89,43.0,36763355.0,108431355.0
Friday the 13th Part VIII: Jason Takes Manhattan, Adventure Horror Thriller,4.6,32722,335,165.0,14343976.0,14343976.0
Fifty Shades Freed, Drama Romance Thriller,4.5,53646,263,179.0,100407760.0,371985018.0
Snatched, Action Adventure Comedy,4.5,32658,316,162.0,45852178.0,60845711.0
Sex and the City 2, Comedy Drama Romance,4.5,73205,331,223.0,95347692.0,290745055.0
Death Note, Action Adventure Crime,4.5,74109,1053,127.0,95347692.0,290745055.0
Alvin en de Chipmunks 2, Animation Adventure Comedy,4.5,42788,106,107.0,219614612.0,443140005.0
Ouija, Horror Mystery Thriller,4.5,47043,203,203.0,50856010.0,103687316.0
Hannah Montana: The Movie, Comedy Drama Family,4.5,39114,160,136.0,79576189.0,155545279.0
Rings, Drama Horror Mystery,4.5,37064,224,211.0,27793018.0,83080890.0
Postal, Action Comedy Crime,4.5,22153,156,121.0,,
The Butterfly Effect 2, Drama Sci-Fi Thriller,4.5,34105,125,30.0,,966458.0
Superhero Movie, Action Comedy Sci-Fi,4.5,62881,195,121.0,25881068.0,71571300.0
Soul Plane, Comedy,4.5,21469,156,73.0,14190750.0,14821824.0
Taxi, Action Comedy Crime,4.5,39661,187,80.0,36879320.0,71255003.0
Species II, Action Horror Sci-Fi,4.5,27056,164,104.0,19221939.0,19221939.0
Home Alone 3, Action Comedy Crime,4.5,102903,2204,1229.0,30882515.0,79082515.0
Striptease, Comedy Crime Drama,4.5,42198,140,57.0,33109743.0,113309743.0
Bio-Dome, Comedy,4.5,25735,151,29.0,13427615.0,13427615.0
Highlander III: The Sorcerer, Action Fantasy Romance,4.5,19610,84,44.0,12303080.0,12303080.0
Police Academy 6: City Under Siege, Comedy Crime,4.5,27749,69,28.0,11567217.0,11567217.0
Escape Plan 3: The Extractors, Action Crime Thriller,4.4,10665,3503,338.0,,
God's Not Dead 2, Drama,4.4,11244,166,45.0,20774575.0,24487848.0
Paul Blart: Mall Cop 2, Action Comedy Crime,4.4,33570,169,82.0,71038190.0,107588225.0
Getaway, Action Crime Thriller,4.4,23027,127,156.0,10501938.0,11806432.0
The Darkness, Horror Thriller,4.4,14525,152,82.0,10753574.0,10898293.0
Setup, Action Crime Drama,4.4,20361,102,36.0,,
LOL, Comedy Drama Romance,4.4,53362,128,57.0,,10578643.0
Skyline, Action Sci-Fi Thriller,4.4,85788,999,229.0,21393620.0,66984887.0
The Human Centipede (First Sequence), Horror,4.4,72039,477,305.0,181467.0,325113.0
"Big Mommas: Like Father, Like Son", Action Comedy Crime,4.4,25112,52,88.0,37915414.0,82686066.0
Bitch Slap, Action Comedy Crime,4.4,13350,61,92.0,17365.0,439587.0
Basic Instinct 2, Drama Mystery Thriller,4.4,36945,330,91.0,5971336.0,38629478.0
Little Man, Comedy Crime,4.4,49682,204,80.0,58645052.0,104003322.0
The Shaggy Dog, Comedy Family Fantasy,4.4,18031,88,80.0,61123569.0,87134280.0
Zoom, Action Adventure Comedy,4.4,18668,129,61.0,11989328.0,12506362.0
Ultraviolet, Action Sci-Fi,4.4,78890,849,161.0,18535812.0,31070211.0
xXx: The Next Level, Action Adventure Crime,4.4,66628,235,50.0,26873932.0,71022693.0
Kangaroo Jack, Action Adventure Comedy,4.4,29209,196,77.0,66934963.0,88929111.0
Baise-moi, Crime Drama Thriller,4.4,16622,240,89.0,420224.0,940944.0
Jason X, Action Horror Sci-Fi,4.4,49579,700,222.0,13121555.0,17077882.0
Nutty Professor II: The Klumps, Comedy Romance Sci-Fi,4.4,47739,181,97.0,123309890.0,166339890.0
The Next Karate Kid, Action Drama Family,4.4,25479,101,33.0,8914777.0,15876353.0
Look Who's Talking Now, Comedy Family Romance,4.4,27289,36,19.0,10340263.0,10340263.0
Critters 3, Comedy Horror Sci-Fi,4.4,10792,51,48.0,10340263.0,10340263.0
Supergirl, Action Adventure Fantasy,4.4,18360,177,94.0,14296438.0,14296438.0
Grease 2, Comedy Drama Musical,4.4,32340,316,34.0,15171476.0,15171476.0
Secret Obsession, Drama Mystery Thriller,4.3,17256,4172,290.0,15171476.0,15171476.0
The Last Thing He Wanted, Crime Drama Thriller,4.3,11592,372,50.0,15171476.0,15171476.0
Siberia, Crime Romance Thriller,4.3,12025,302,68.0,,
Exposed, Crime Drama Mystery,4.3,13488,203,55.0,,269915.0
Yoga Hosers, Action Comedy Fantasy,4.3,11960,106,113.0,,36585.0
The Grudge, Horror Mystery,4.3,17740,541,180.0,21221803.0,49511319.0
Alvin en de Chipmunks 3, Animation Adventure Comedy,4.3,30783,72,90.0,133110742.0,342695435.0
Fantastic Four, Action Adventure Sci-Fi,4.3,149804,861,419.0,56117548.0,167882881.0
Marmaduke, Comedy Family,4.3,14138,67,100.0,33644788.0,83761844.0
Movie 43, Comedy,4.3,98335,527,188.0,8840453.0,32443111.0
Cats & Dogs: The Revenge of Kitty Galore, Action Comedy Family,4.3,13740,66,93.0,43585753.0,112483764.0
Ghost Rider: Spirit of Vengeance, Action Fantasy Thriller,4.3,109421,366,302.0,51774002.0,132563930.0
College Road Trip, Adventure Comedy Drama,4.3,15229,60,64.0,45610425.0,51549674.0
Cabin Fever 2: Spring Fever, Horror,4.3,12725,105,99.0,45610425.0,51549674.0
The Comebacks, Comedy Sport,4.3,10948,48,50.0,13349927.0,13539154.0
Cell, Action Drama Horror,4.3,24729,238,141.0,,
Fat Albert, Animation Comedy Family,4.3,11130,92,61.0,48116322.0,48551322.0
Spy Kids 3: Game Over, Action Adventure Comedy,4.3,53951,209,93.0,111761982.0,197101678.0
Urban Legends: Final Cut, Horror Mystery Thriller,4.3,15875,231,126.0,21468807.0,38574362.0
Thunderbirds, Action Adventure Comedy,4.3,12992,230,75.0,6880917.0,28283637.0
Wing Commander, Action Adventure Sci-Fi,4.3,16005,343,87.0,11578059.0,11578059.0
Fair Game, Action Romance Thriller,4.3,12002,65,48.0,11534477.0,11534477.0
Stop! Or My Mom Will Shoot, Action Comedy,4.3,37866,93,25.0,28411210.0,70611210.0
Highlander II: The Quickening, Action Adventure Fantasy,4.3,42997,281,73.0,15556340.0,15556340.0
The Bye Bye Man, Drama Fantasy Horror,4.2,21205,271,188.0,22395806.0,29874280.0
V/H/S Viral, Horror Thriller,4.2,14828,114,128.0,2756.0,82409.0
Vice, Action Adventure Sci-Fi,4.2,15306,147,37.0,2756.0,1568954.0
Artemis Fowl, Adventure Family Fantasy,4.2,19146,897,130.0,2756.0,1568954.0
The Gallows, Horror Mystery Thriller,4.2,19028,182,172.0,22764410.0,42964410.0
A Wrinkle in Time, Adventure Family Fantasy,4.2,40125,912,271.0,100478608.0,132675864.0
The Devil Inside, Horror,4.2,34605,308,231.0,53261944.0,101758490.0
Area 51, Horror Mystery Sci-Fi,4.2,12980,106,59.0,7556.0,7556.0
Recep Ivedik 2, Comedy,4.2,18654,9,2.0,7556.0,27699692.0
The Legend of Hercules, Action Adventure Fantasy,4.2,52139,237,176.0,18848538.0,61279452.0
Are We Done Yet?, Comedy Family Fantasy,4.2,19397,65,64.0,49662533.0,58388068.0
Boogeyman, Drama Horror Mystery,4.2,29425,396,142.0,46752382.0,67192859.0
A Sound of Thunder, Action Adventure Horror,4.2,18711,316,117.0,1900451.0,11665465.0
Universal Soldier: The Return, Action Sci-Fi,4.2,27532,167,81.0,10667893.0,10667893.0
The Adventures of Rocky & Bullwinkle, Animation Adventure Comedy,4.2,19173,202,52.0,26005820.0,35134820.0
The Patriot, Action Thriller,4.2,11640,89,24.0,26005820.0,35134820.0
Jason Goes to Hell: The Final Friday, Fantasy Horror Thriller,4.2,27564,362,142.0,15935068.0,15935068.0
Devil's Due, Horror Mystery,4.1,15948,131,142.0,15821461.0,36921560.0
Fifty Shades of Grey, Drama Romance Thriller,4.1,293962,1557,404.0,166167230.0,569651467.0
The Apparition, Horror Thriller,4.1,18721,123,145.0,4936819.0,11350665.0
Zombie Strippers!, Comedy Horror Sci-Fi,4.1,17505,102,139.0,,
Norbit, Comedy Romance,4.1,67508,313,128.0,95673607.0,159814490.0
Torque, Action Comedy Crime,4.1,26840,217,88.0,21215059.0,46546197.0
Inspector Gadget, Action Adventure Comedy,4.1,44770,237,74.0,97403112.0,134403112.0
Beowulf, Action Adventure Fantasy,4.1,11069,158,39.0,,
Super Mario Bros., Adventure Comedy Family,4.1,48034,1948,317.0,20915465.0,20915465.0
RoboCop 3, Action Crime Sci-Fi,4.1,45251,208,101.0,10696210.0,10696210.0
Enes Batur Hayal mi Gerçek mi?, Comedy,4.0,53727,41,5.0,,
Thugs of Hindostan, Action Adventure,4.0,17207,924,29.0,1449848.0,39570044.0
Wounds, Drama Horror Mystery,4.0,14818,518,71.0,1449848.0,39570044.0
Tubelight, Drama War,4.0,13960,128,29.0,930058.0,4650456.0
The Last Exorcism: God Asks. The Devil Commands, Horror Thriller,4.0,15618,77,163.0,15179302.0,25051865.0
Shark Night 3D, Horror Thriller,4.0,24457,155,240.0,18877153.0,41363927.0
Recep Ivedik 3, Comedy,4.0,17260,2,6.0,18877153.0,22588876.0
The Last Airbender, Action Adventure Family,4.0,150301,1589,291.0,131772187.0,319713881.0
One Missed Call, Horror Mystery,4.0,30606,200,142.0,26890041.0,45847751.0
Material Girls, Comedy Family Romance,4.0,21387,95,56.0,11449638.0,16907725.0
Halloween: Resurrection, Horror Thriller,4.0,36748,650,164.0,30354442.0,37664855.0
Mr. Magoo, Adventure Comedy Family,4.0,14114,54,19.0,21437192.0,21437192.0
Street Fighter, Action Adventure Comedy,4.0,65115,830,858.0,33423521.0,99431786.0
Plan 9 from Outer Space, Horror Sci-Fi,4.0,35581,4523,3150.0,33423521.0,99431786.0
Zashchitniki, Action Adventure Comedy,3.9,11486,156,54.0,,
11-11-11, Horror Mystery Thriller,3.9,11965,71,91.0,32771.0,6963872.0
Jeepers Creepers 3, Action Horror Mystery,3.9,16683,3798,344.0,2335162.0,4017852.0
Prom Night, Horror Mystery,3.9,33458,285,152.0,43869350.0,57197876.0
You Got Served, Drama Music,3.9,25729,248,56.0,40363810.0,50576805.0
The Cat in the Hat, Adventure Comedy Family,3.9,51326,608,104.0,101149285.0,133960541.0
Book of Shadows: Blair Witch 2, Adventure Fantasy Horror,3.9,35333,466,173.0,26437094.0,47737094.0
Speed 2: Cruise Control, Action Adventure Crime,3.9,73757,282,90.0,48608066.0,164508066.0
Singularity, Action Adventure Drama,3.8,12770,343,18.0,4176.0,86822.0
Escape Plan 2: Hades, Action Crime Mystery,3.8,27221,2804,74.0,4176.0,17592626.0
The Canyons, Drama Thriller,3.8,10362,101,170.0,56825.0,270185.0
The Human Centipede II (Full Sequence), Crime Horror,3.8,35106,266,194.0,141877.0,170323.0
Holmes & Watson, Comedy Crime Mystery,3.8,28957,914,106.0,30573626.0,40466970.0
Beverly Hills Chihuahua, Adventure Comedy Drama,3.8,22509,113,102.0,94514402.0,149292488.0
The Love Guru, Comedy Romance Sport,3.8,49951,290,148.0,32235793.0,40877556.0
Furry Vengeance, Comedy Family,3.8,15536,94,103.0,17630465.0,36351945.0
In the Name of the King: A Dungeon Siege Tale, Action Adventure Fantasy,3.8,43984,399,146.0,4775656.0,13097915.0
The Adventures of Pluto Nash, Action Comedy Sci-Fi,3.8,24270,186,58.0,4420080.0,7103973.0
Batman & Robin, Action Sci-Fi,3.8,231240,1147,216.0,107353792.0,238235915.0
The Avengers, Action Adventure Sci-Fi,3.8,40470,471,118.0,23384939.0,23384939.0
Double Dragon, Action Adventure Comedy,3.8,11035,67,108.0,2341309.0,2341309.0
Caddyshack II, Comedy Sport,3.8,14492,88,8.0,11798302.0,11798302.0
Exorcist II: The Heretic, Horror,3.8,21459,283,123.0,30749142.0,30749142.0
Recep Ivedik 4, Comedy,3.7,14942,9,2.0,30749142.0,39477906.0
Piranha 3DD, Comedy Horror,3.7,39463,191,252.0,376512.0,8518634.0
Street Fighter: The Legend of Chun-Li, Action Crime Thriller,3.7,22810,195,99.0,8742261.0,12764201.0
Extreme Movie, Comedy,3.7,10602,40,16.0,,
The Wicker Man, Horror Mystery Thriller,3.7,63525,781,200.0,23649127.0,38805380.0
The Fog, Horror Mystery,3.7,34662,476,144.0,29550869.0,46201432.0
The Room, Drama,3.7,80570,647,112.0,549602.0,4967900.0
Ballistic: Ecks vs. Sever, Action Crime Mystery,3.7,19027,282,94.0,14307963.0,20154899.0
Mortal Kombat: Annihilation, Action Adventure Fantasy,3.7,46003,289,70.0,35927406.0,51376861.0
Superman IV: The Quest for Peace, Action Adventure Sci-Fi,3.7,42304,289,114.0,15681020.0,15681020.0
Jaws 3-D, Adventure Horror Thriller,3.7,39180,317,91.0,45517055.0,87987055.0
The Hungover Games, Comedy,3.6,11582,2739,519.0,45517055.0,87987055.0
S. Darko, Drama Mystery Sci-Fi,3.6,13114,123,87.0,,
Stan Helsing, Comedy Horror,3.6,12398,88,48.0,,1475003.0
I Know Who Killed Me, Crime Drama Mystery,3.6,25780,281,145.0,7498716.0,9669758.0
Delta Farce, Action Adventure Comedy,3.6,10595,65,43.0,8130530.0,8729473.0
The Adventures of Sharkboy and Lavagirl 3-D, Action Adventure Comedy,3.6,31141,221,70.0,39177684.0,71992655.0
Swept Away, Comedy Romance,3.6,15565,226,73.0,598645.0,1036520.0
Dungeons & Dragons, Action Adventure Fantasy,3.6,31703,608,79.0,15391970.0,33978694.0
The Flintstones in Viva Rock Vegas, Comedy Family Romance,3.6,21309,100,62.0,35268275.0,59468275.0
2001: A Space Travesty, Comedy Sci-Fi,3.6,11364,94,3.0,,
Police Academy: Mission to Moscow, Comedy Crime,3.6,31427,118,26.0,126247.0,126247.0
Kalank, Drama Romance,3.5,11409,514,23.0,2729336.0,17987034.0
Fifty Shades of Black, Comedy,3.5,19225,84,78.0,11686940.0,22227514.0
Spy Kids 4: All the Time in the World, Action Adventure Comedy,3.5,22274,93,75.0,38538188.0,85564310.0
Dance Flick, Action Comedy Music,3.5,11630,58,84.0,25662155.0,31439140.0
Scary Movie 5, Comedy Horror,3.5,64671,213,159.0,32015787.0,78378744.0
D-War, Action Drama Fantasy,3.5,23562,375,100.0,10977721.0,75108817.0
Crossroads, Comedy Drama Romance,3.5,38104,575,117.0,37191304.0,61141030.0
Spice World, Comedy Family Music,3.5,32905,269,39.0,29342592.0,29342592.0
Vampires Suck, Comedy Horror,3.4,46116,201,121.0,36661504.0,80547866.0
Dumb and Dumberer: When Harry Met Lloyd, Comedy,3.4,36951,272,86.0,26276465.0,39267515.0
Catwoman, Action Crime Fantasy,3.4,109339,729,131.0,40202379.0,82102379.0
The Master of Disguise, Adventure Comedy Family,3.4,22062,330,51.0,40388794.0,43411001.0
Feardotcom, Crime Horror Thriller,3.4,19818,416,104.0,13258249.0,18902015.0
Mac and Me, Adventure Family Fantasy,3.4,11282,142,48.0,6424112.0,6424112.0
Teen Wolf Too, Comedy Fantasy,3.4,10452,73,46.0,7888703.0,7888703.0
Recep Ivedik 5, Comedy,3.3,14162,17,,7888703.0,28952258.0
The Emoji Movie, Animation Adventure Comedy,3.3,54483,826,157.0,86089513.0,217776646.0
365 dni, Drama Romance,3.3,38422,18,4.0,,
Jack and Jill, Comedy,3.3,76828,358,163.0,74158157.0,149673788.0
Larry the Cable Guy: Health Inspector, Comedy Romance,3.3,10407,116,36.0,15680099.0,15680099.0
Barb Wire, Action Sci-Fi,3.3,24772,106,89.0,3793614.0,3793614.0
The Return of the Texas Chainsaw Massacre, Comedy Horror Thriller,3.3,19649,287,70.0,185898.0,185898.0
Hercules in New York, Adventure Comedy Fantasy,3.3,16922,146,47.0,185898.0,185898.0
The Open House, Horror Thriller,3.2,30101,4019,89.0,185898.0,185898.0
Veere Di Wedding, Comedy,3.2,11468,456,21.0,185898.0,2176099.0
Slender Man, Horror Mystery Thriller,3.2,27347,682,136.0,30569484.0,51738549.0
The Starving Games, Comedy Sci-Fi,3.2,18747,72,42.0,,
Bucky Larson: Born to Be a Star, Comedy,3.2,11243,79,49.0,2529395.0,2530394.0
Die unendliche Geschichte III: Rettung aus Phantasien, Adventure Comedy Family,3.2,10599,100,18.0,2529395.0,2530394.0
Captain America, Action Adventure Sci-Fi,3.2,11108,135,91.0,2529395.0,2530394.0
Left Behind, Action Fantasy Sci-Fi,3.1,36473,607,175.0,14019924.0,27405896.0
Bratz, Comedy Family Music,3.1,17614,118,61.0,10010209.0,26013153.0
Daddy Day Camp, Comedy Family,3.1,15484,46,54.0,13235267.0,18197398.0
Far Cry, Action Adventure Sci-Fi,3.1,13180,82,54.0,,
Rollerball, Action Sci-Fi Sport,3.1,25484,298,157.0,18990798.0,25852764.0
Kazaam, Comedy Family Fantasy,3.0,22843,107,22.0,18937262.0,18937262.0
Jaws: The Revenge, Adventure Horror Thriller,3.0,40543,446,103.0,20763013.0,51881013.0
BloodRayne, Action Fantasy Horror,2.9,33898,485,72.0,2405420.0,3650275.0
3 Ninjas: High Noon at Mega Mountain, Action Adventure Comedy,2.9,10422,71,7.0,375805.0,375805.0
Troll 2, Comedy Fantasy Horror,2.9,30407,460,151.0,375805.0,375805.0
Cats, Comedy Drama Family,2.8,36498,1804,231.0,27166770.0,73832709.0
Meet the Spartans, Comedy,2.8,100782,428,113.0,38233676.0,85897593.0
Date Movie, Comedy Romance,2.8,56726,619,101.0,48548426.0,85749034.0
Steel, Action Adventure Crime,2.8,11053,66,45.0,1710972.0,1710972.0
The Human Centipede III (Final Sequence), Comedy Crime Horror,2.7,14334,141,118.0,16184.0,16184.0
Santa Claus Conquers the Martians, Adventure Comedy Family,2.7,10702,247,82.0,16184.0,16184.0
Baby Geniuses, Comedy Crime Family,2.6,24816,187,50.0,27250736.0,36450736.0
Tees Maar Khan, Comedy Crime,2.5,11180,113,28.0,1076443.0,13681934.0
Dragonball Evolution, Action Adventure Family,2.5,69452,584,141.0,9362785.0,55720772.0
Gigli, Comedy Crime Romance,2.5,45757,431,127.0,6087542.0,7266209.0
Battlefield Earth, Action Adventure Sci-Fi,2.5,75346,1378,119.0,21471685.0,29725663.0
Gunday, Action Drama Romance,2.4,57508,891,21.0,,
Epic Movie, Adventure Comedy,2.4,101051,690,114.0,39739367.0,87238158.0
Alone in the Dark, Action Horror Sci-Fi,2.4,41441,533,153.0,5178569.0,12693645.0
Student of the Year 2, Drama Romance Sport,2.3,15298,320,18.0,778566.0,1635907.0
Glitter, Drama Music Romance,2.3,21325,319,74.0,4274407.0,5271666.0
Hobgoblins, Comedy Horror Sci-Fi,2.3,10397,207,44.0,4274407.0,5271666.0
Who's Your Caddy?, Comedy Sport,2.2,14505,49,25.0,5713425.0,5713425.0
Son of the Mask, Comedy Family Fantasy,2.2,51816,268,52.0,17018422.0,59981548.0
The Oogieloves in the Big Balloon Adventure, Adventure Family Fantasy,2.1,14839,88,27.0,1065907.0,1065907.0
From Justin to Kelly, Comedy Musical Romance,2.1,24695,310,62.0,4928883.0,4928883.0
House of the Dead, Action Adventure Horror,2.0,35656,597,144.0,10249719.0,13818181.0
Race 3, Action Thriller,1.9,32512,383,22.0,1690861.0,6817391.0
Kod Adi K.O.Z., Crime Mystery,1.9,27115,73,3.0,,
Disaster Movie, Comedy,1.9,86373,427,105.0,14190901.0,34816824.0
The Hottie & the Nottie, Comedy Romance,1.9,35992,120,77.0,27696.0,1596232.0
Superbabies: Baby Geniuses 2, Comedy Family Sci-Fi,1.9,29592,132,37.0,9219388.0,9448644.0
Manos: The Hands of Fate, Horror,1.9,34544,712,112.0,9219388.0,9448644.0
Birdemic: Shock and Terror, Horror Thriller,1.8,20936,282,101.0,9219388.0,9448644.0
Daniel der Zauberer, Comedy Crime Fantasy,1.8,13825,48,14.0,9219388.0,9448644.0
Pledge This!, Comedy,1.8,16736,88,17.0,,
Going Overboard, Comedy,1.8,12180,159,18.0,,
Dünyayi Kurtaran Adam'in Oglu, Action Comedy Sci-Fi,1.6,15575,20,5.0,,2381856.0
Saving Christmas, Comedy Family,1.4,14837,168,27.0,2783970.0,2783970.0
